2,val_acc,sensitivity,specificity,run,std1,std2,std3
,0.10526316,0.0350877192982456,0.3684210526315789,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.31578946,0.1052631578947368,0.4385964912280702,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.31578946,0.1052631578947368,0.4385964912280702,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.31578946,0.1052631578947368,0.4385964912280702,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
,0.57894737,0.1929824561403509,0.5263157894736842,covid_vit_lr0.002_split0_isaug0_isbalval0 oct_vani,,,
